漢字転写	パイグ音	古パイグ（備考情報付き）			アイツォ音	表記の差	声調の差		韻図音	伝統表記		韻図以前	同根アイル
脂	*	*							*	*			
種	*	*							*	*			
縦	*	*							*	*			
辿	*	*	タカン・アイル・バートで確認						*	*			air:acii
谷	*	*							*	*			
虫	*	*							*	*			
低	*	*							*	*			
頭	*	*							*	*			
内	*	*							*	*			
腹	*	*							*	*			
横	*	*							*	*			
海	*	*							*	*			
外	*	*							*	*			
肉	*	*							*	*			
背	*	*							*	*			
疲	*	*	タカンで確認						*	*			air:koli
百	*	*							*	*			
陸	*	*							*	*			
旦	$$$$$$	$$$$$$							$$$$$$	$$$$$$			air:laitai
千	$$$$$$	$$$$$$	アイツォで確認		mu1				*	*			air:UMU
座	$$$$$$	$$$$$$	タカン・アイル・バートで確認						$$$$$$	$$$$$$			air:cikau
之	a	ang			a				ang	王之素			air:a
噫	a	a							a	王噫素			air:A
冠	ai2	ngae < *airy							ngae	冠我素		*airy	air:aihei
光	aik2	ngaek			aik2				ngaek	冠戦素			air:AIKA
在	aim2	ngaem			aim2				ngaem	冠在素			air:AIMA
倒	aip1	aehp							aehp	王倒素			air:aipa
書	ak1	ahk							ahk	王書素			air:AKATA
御	am	am			am				am	王皇素			air:AMI
四	ap1	ahp < ahm < *ngam			ap1				ahp	王四素		ahm < *ngam	air:NAMI
加	at	at			at				at	王加素			
長	auk2	ngauk			auk2				ngauk	冠長素			air:MAKASU
傾	aum2	ngaum							ngaum	冠傾素			air:AUMI
糸	bai2	brae < bVV cf.baeai.ar							brae	圧我素		/bVV/ cf.baeai.ar	air:baeai
膠	bait	baet			bait				baet	箱善素			air:baiza
同	bap	bap			bap				bap	箱同素			air:baibae
迷	bau2	brau			bau2				brau	圧形素			air:bwaulu
全(1)	be1	bvh							bvh	箱全素			
全(2)	$$$$$$	$$$$$$			nau1				$$$$$$	$$$$$$			air:ANAU
圧	bet2	brvt							brvt	圧机素			air:bet'aa
民	bia1	biah							biah	箱此前			air:baibia
満	bo1	boh < *bowa							boh	箱山素		*bowa	air:bowa
箱	bu1	buh < *buou							buh	箱銭素		*buou	air:buou
鼓	bum1	buhm < buhn							buhn	箱無素			air:bunae(?)
包	buo1	buoh < *buou							buoh	箱山後		*buou	air:buwo
歪	bup2	brup < cf. blubla.ar							brup	圧歪素			air:blubla
嗅	cai1	saeh							*	*			
識	can2	sran			can2				sran	席識素			air:canai
近	cei2	sre cf. ceixei.ar	パイグ語では「周」の異体字扱い						sre	席春素			ari:ceixei
周	cei2	sre cf. cey(uu).ar							sre	席春素			air:ceyuu
机	cet2	srvt							srvt	席机素			air:ceta
散	co1	soh							soh	嗅山素			air:ocou
形	cuau2	sruau							sruau	席形後			air:cwairo
或	cue1	sruvh							sruvh	席全後			air:cweio
人	cuk2	sruk			cuk2				sruk	席人素			air:ASUKA
声	cuop2	sruop							sruop	席声後			air:cwouphi
席	cy2	sriu							sriu	席物前			air:ciwi
集	dat2	drat			dat2				drat	集加素			air:dado
虎	dau2	drau cf.daunou.ar							drau	集形素			air:daunou
深	daut1	dauht							dauht	島深素			air:daute
貝	dit1	diht							diht	島正素			air:ditoo
島	dop1	dohp							dohp	島手素			air:dop'iai
油	dui	dui							dui	島反後			air:odui
如	em	vm							vm	王如素			air:AIMU
一	et2	ngvt < *las			et2				ngvt	冠机素		*las	air:ASI
激	gak1	grahk < cf. ngakha.ar							grahk	祭書素			air:ngakha
祭	gat2	grat							grat	祭加素			air:gatu
刀	gau2	grau							grau	祭形素			air:ngongau
等	ge	gv < go			ge				go	層墨素			air:goxe2
門	giau1	giauh							giauh	層門前			air:gelao
弓	gua2	grua							grua	祭噫後			air:nguwa
傷	gui2	grui							grui	祭反後			air:ngui2
受	guk2	gruk			guk2				gruk	祭人素			air:guko
層	gy1	giuh < cf. guyao.ar	旧転写：重						giuh	層銭前			air:guyao
北	hak2	hrak							hrak	骨北素			air:hagi
笑	hau2	hrau							hrau	骨形素			air:hahau
貧	hei2	hre							hre	骨春素			
即	hem	hvm							hvm	心如素			air:hubwa
美	hem1	hvhm			hem1				hvhm	心月素			air:hema
友	hi1	hih							hih	心男素			air:ohi1
心	hia1	hiah < /hi:a/			hia1				hiah	心此前		/hi:a/	air:hiya2
認	hio1	hioh < cf. hikoo.ar							hioh	心山前		/hVV/ cf. hikoo.ar	air:h^ikoo
軟	ho	ho							ho	心墨素			
豊	ho1	hoh <cf. xufoa.ar							hoh	心山素		/hVV/ cf. xufoa.ar	air:xufoa
骨	ho2	hro							hro	骨墨素			air:hovi2
寝	hok1	hohk			hok1				hohk	心行素			
綿	hon1	hohn							hohn	心悪素			air:hona
手	hop1	fohp							fohp	処手素			air:phobo1
挽	hua1	fah			hua1				fah	処此素			air:fah^ua
普	huai2	hruae			huai2				hruae	骨我後			
定	huap1	fahp							fahp	処四素			air:fafi1
互	huat1	huaht							huaht	心互後			air:falaa
処	hue	fv			hue				fv	処猫素			
少	hue1	hruvh < cf. huroe.ar			hue1				hruvh	骨全後		/hrVV/ cf. huroe.ar	air:huroe
地	huep2	frvp			huep2				frvp	龍地素			air:hep'iai
闇	huet	fvt			huet				fvt	処机素			air:phedu
龍	hui2	fri							fri	龍反素			air:foje2
墨	huo2	fro			huo2				fro	龍墨素			air:huroo
輩	huok1	fohk							fohk	処行素			air:foku1
黒	huok2	fruok < fruo pok							$$$$$$	$$$$$$			---
木	hup1	huhp							huhp	心鳥素			air:hupo
始	hut2	hrut			hut2				hrut	骨川素			air:h^ut^ee
棚	hy2	hriu							hriu	骨物前			air:hoyi
反	i2	ngi							ngi	冠反素			
磨	ia1	iah			yua1	1			iah	王此前			air:yuh^aa
律	iak1	iahk < iuh ahk							$$$$$$	$$$$$$			---
口	iam1	iahm			iam1				iahm	王母前			air:IAMA
出	ian1	iahn			yan1	1			iahn	王出前			air:jani
冬	iat1	iaht							iaht	王互前			air:jatu
於	ie	iv			ye	1			iv	王猫前			air:ia1
春	iei2	ngie < ngiae < *aiyoi							ngie	冠春前		ngiae < *aiyoi	air:eyoi
二	ik2	ngik			ik2				ngik	冠蜜素			air:IKU
閉	in2	ngin							ngin	冠金素			air:jinei
王	io	io			iou	1			io	王墨前			air:iou
此	ka1	kah			ka1				kah	火此素			
血	kai1	kaeh							kaeh	火将素			air:AKAI
戦	kaik	kaek			kaik				kaek	火戦素			air:KAIKA
善	kait	kaet			kait				kaet	火善素			air:kaisa
時	kak	kak			kak				kak	火北素			air:kaga
火	kan1	kahn			kan1				kahn	火出素			air:KANI
子	kat1	kaht							kaht	火互素			air:KATU
秋	kat2	krat							krat	筆加素			air:KASI
兵	kauk2	krauk < kaek sruk							$$$$$$	$$$$$$			---
車	kaun1	kauhn < kihk mauhn							$$$$$$	$$$$$$			---
常	ket	kvt							kvt	火机素			air:ket'eo
男	ki1	kih			ki1				kih	火男素			air:UKI, air:-KI
日	kia1	kiah			kya1	1			kiah	火此前			air:AKIA
東	kiak1	kiahk							kiahk	火書前			air:hiki1
